Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/empty/IMG0248_0602.200336.086.raw -> output/empty/123.raw.high
✅ Processed: data/empty/IMG0381_0602.212916.753.raw -> output/empty/190.raw.low
✅ Processed: data/empty/IMG0382_0602.212930.109.raw -> output/empty/190.raw.high
✅ Processed: data/empty/IMG0383_0602.213033.672.raw -> output/empty/191.raw.low
✅ Processed: data/empty/IMG0384_0602.213047.044.raw -> output/empty/191.raw.high
✅ Processed: data/empty/IMG0033_0602.174612.345.raw -> output/empty/16.raw.low
✅ Processed: data/empty/IMG0034_0602.174625.701.raw -> output/empty/16.raw.high
✅ Processed: data/empty/IMG0035_0602.174729.264.raw -> output/empty/17.raw.low
✅ Processed: data/empty/IMG0036_0602.174742.605.raw -> output/empty/17.raw.high
✅ Processed: data/empty/IMG0137_0602.185252.135.raw -> output/empty/68.raw.low
✅ Processed: data/empty/IMG0138_0602.185305.475.raw -> output/empty/68.raw.high
✅ Processed: data/empty/IMG0139_0602.185409.055.raw -> output/empty/69.raw.low
✅ Processed: data/empty/IMG0140_0602.185422.443.raw -> output/empty/69.raw.high
✅ Processed: data/empty/IMG0257_0602.200947.346.raw -> output/empty/128.raw.low
✅ Processed: data/empty/IMG0258_0602.201000.702.raw -> output/empty/128.raw.high
✅ Processed: data/empty/IMG0259_0602.201104.250.raw -> output/empty/129.raw.low
✅ Processed: data/empty/IMG0260_0602.201117.590.raw -> output/empty/129.raw.high
✅ Processed: data/empty/IMG0389_0602.213424.556.raw -> output/empty/194.raw.low
✅ Processed: data/empty/IMG0390_0602.213437.913.raw -> output/empty/194.raw.high
✅ Processed: data/empty/IMG0391_0602.213541.476.raw -> output/empty/195.raw.low
✅ Processed: data/empty/IMG0392_0602.213554.817.raw -> output/empty/195.raw.high
✅ Processed: data/empty/IMG0085_0602.181932.218.raw -> output/empty/42.raw.low
✅ Processed: data/empty/IMG0086_0602.181945.559.raw -> output/empty/42.raw.high
✅ Processed: data/empty/IMG0087_0602.182049.122.raw -> output/empty/43.raw.low
✅ Processed: data/empty/IMG0088_0602.182102.463.raw -> output/empty/43.raw.high
✅ Processed: data/empty/IMG0129_0602.184744.471.raw -> output/empty/64.raw.low
✅ Processed: data/empty/IMG0130_0602.184757.827.raw -> output/empty/64.raw.high
✅ Processed: data/empty/IMG0131_0602.184901.422.raw -> output/empty/65.raw.low
✅ Processed: data/empty/IMG0132_0602.184914.762.raw -> output/empty/65.raw.high
✅ Processed: data/empty/IMG0285_0602.202744.301.raw -> output/empty/142.raw.low
✅ Processed: data/empty/IMG0286_0602.202757.642.raw -> output/empty/142.raw.high
✅ Processed: data/empty/IMG0287_0602.202901.221.raw -> output/empty/143.raw.low
✅ Processed: data/empty/IMG0288_0602.202914.577.raw -> output/empty/143.raw.high
✅ Processed: data/empty/IMG0397_0602.213932.220.raw -> output/empty/198.raw.low
✅ Processed: data/empty/IMG0398_0602.213945.592.raw -> output/empty/198.raw.high
✅ Processed: data/empty/IMG0399_0602.214049.171.raw -> output/empty/199.raw.low
✅ Processed: data/empty/IMG0400_0602.214102.527.raw -> output/empty/199.raw.high
✅ Processed: data/empty/IMG0089_0602.182206.074.raw -> output/empty/44.raw.low
✅ Processed: data/empty/IMG0090_0602.182219.415.raw -> output/empty/44.raw.high
✅ Processed: data/empty/IMG0091_0602.182322.978.raw -> output/empty/45.raw.low
✅ Processed: data/empty/IMG0092_0602.182336.319.raw -> output/empty/45.raw.high
✅ Processed: data/empty/IMG0145_0602.185759.801.raw -> output/empty/72.raw.low
✅ Processed: data/empty/IMG0146_0602.185813.142.raw -> output/empty/72.raw.high
✅ Processed: data/empty/IMG0147_0602.185916.721.raw -> output/empty/73.raw.low
✅ Processed: data/empty/IMG0148_0602.185930.077.raw -> output/empty/73.raw.high
✅ Processed: data/empty/IMG0261_0602.201221.169.raw -> output/empty/130.raw.low
✅ Processed: data/empty/IMG0262_0602.201234.510.raw -> output/empty/130.raw.high
✅ Processed: data/empty/IMG0263_0602.201338.090.raw -> output/empty/131.raw.low
✅ Processed: data/empty/IMG0264_0602.201351.431.raw -> output/empty/131.raw.high
✅ Processed: data/empty/IMG0385_0602.213150.639.raw -> output/empty/192.raw.low
✅ Processed: data/empty/IMG0386_0602.213203.995.raw -> output/empty/192.raw.high
✅ Processed: data/empty/IMG0387_0602.213307.590.raw -> output/empty/193.raw.low
✅ Processed: data/empty/IMG0388_0602.213320.946.raw -> output/empty/193.raw.high
✅ Processed: data/empty/IMG0093_0602.182439.883.raw -> output/empty/46.raw.low
✅ Processed: data/empty/IMG0094_0602.182453.223.raw -> output/empty/46.raw.high
✅ Processed: data/empty/IMG0095_0602.182556.818.raw -> output/empty/47.raw.low
✅ Processed: data/empty/IMG0096_0602.182610.158.raw -> output/empty/47.raw.high
✅ Processed: data/empty/IMG0157_0602.190541.320.raw -> output/empty/78.raw.low
✅ Processed: data/empty/IMG0158_0602.190554.661.raw -> output/empty/78.raw.high
✅ Processed: data/empty/IMG0159_0602.190658.271.raw -> output/empty/79.raw.low
✅ Processed: data/empty/IMG0160_0602.190711.612.raw -> output/empty/79.raw.high
✅ Processed: data/empty/IMG0269_0602.201728.866.raw -> output/empty/134.raw.low
✅ Processed: data/empty/IMG0270_0602.201742.206.raw -> output/empty/134.raw.high
✅ Processed: data/empty/IMG0271_0602.201845.848.raw -> output/empty/135.raw.low
✅ Processed: data/empty/IMG0272_0602.201859.189.raw -> output/empty/135.raw.high
✅ Processed: data/empty/IMG0393_0602.213658.396.raw -> output/empty/196.raw.low
✅ Processed: data/empty/IMG0394_0602.213711.736.raw -> output/empty/196.raw.high
✅ Processed: data/empty/IMG0395_0602.213815.316.raw -> output/empty/197.raw.low
✅ Processed: data/empty/IMG0396_0602.213828.657.raw -> output/empty/197.raw.high
Processing completed in 9.43 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/empty/on', output='output/empty/on', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/empty/on/IMG0069_0604.102140.673.raw -> output/empty/on/34.raw.low
✅ Processed: data/empty/on/IMG0070_0604.102154.029.raw -> output/empty/on/34.raw.high
✅ Processed: data/empty/on/IMG0071_0604.102257.608.raw -> output/empty/on/35.raw.low
✅ Processed: data/empty/on/IMG0072_0604.102310.948.raw -> output/empty/on/35.raw.high
✅ Processed: data/empty/on/IMG0165_0604.112313.243.raw -> output/empty/on/82.raw.low
✅ Processed: data/empty/on/IMG0166_0604.112326.583.raw -> output/empty/on/82.raw.high
✅ Processed: data/empty/on/IMG0167_0604.112430.194.raw -> output/empty/on/83.raw.low
✅ Processed: data/empty/on/IMG0168_0604.112443.534.raw -> output/empty/on/83.raw.high
✅ Processed: data/empty/on/IMG0281_0604.123735.731.raw -> output/empty/on/140.raw.low
✅ Processed: data/empty/on/IMG0282_0604.123749.072.raw -> output/empty/on/140.raw.high
✅ Processed: data/empty/on/IMG0283_0604.123852.651.raw -> output/empty/on/141.raw.low
✅ Processed: data/empty/on/IMG0284_0604.123905.992.raw -> output/empty/on/141.raw.high
✅ Processed: data/empty/on/IMG0073_0604.102414.527.raw -> output/empty/on/36.raw.low
✅ Processed: data/empty/on/IMG0074_0604.102427.868.raw -> output/empty/on/36.raw.high
✅ Processed: data/empty/on/IMG0075_0604.102531.447.raw -> output/empty/on/37.raw.low
✅ Processed: data/empty/on/IMG0076_0604.102544.787.raw -> output/empty/on/37.raw.high
✅ Processed: data/empty/on/IMG0129_0604.110008.469.raw -> output/empty/on/64.raw.low
✅ Processed: data/empty/on/IMG0130_0604.110021.809.raw -> output/empty/on/64.raw.high
✅ Processed: data/empty/on/IMG0131_0604.110125.388.raw -> output/empty/on/65.raw.low
✅ Processed: data/empty/on/IMG0132_0604.110138.729.raw -> output/empty/on/65.raw.high
✅ Processed: data/empty/on/IMG0257_0604.122212.458.raw -> output/empty/on/128.raw.low
✅ Processed: data/empty/on/IMG0258_0604.122225.799.raw -> output/empty/on/128.raw.high
✅ Processed: data/empty/on/IMG0259_0604.122329.394.raw -> output/empty/on/129.raw.low
✅ Processed: data/empty/on/IMG0260_0604.122342.734.raw -> output/empty/on/129.raw.high
✅ Processed: data/empty/on/IMG0093_0604.103703.836.raw -> output/empty/on/46.raw.low
✅ Processed: data/empty/on/IMG0094_0604.103717.176.raw -> output/empty/on/46.raw.high
✅ Processed: data/empty/on/IMG0095_0604.103820.756.raw -> output/empty/on/47.raw.low
✅ Processed: data/empty/on/IMG0096_0604.103834.096.raw -> output/empty/on/47.raw.high
✅ Processed: data/empty/on/IMG0145_0604.111023.936.raw -> output/empty/on/72.raw.low
✅ Processed: data/empty/on/IMG0146_0604.111037.276.raw -> output/empty/on/72.raw.high
✅ Processed: data/empty/on/IMG0147_0604.111140.856.raw -> output/empty/on/73.raw.low
✅ Processed: data/empty/on/IMG0148_0604.111154.197.raw -> output/empty/on/73.raw.high
✅ Processed: data/empty/on/IMG0265_0604.122720.185.raw -> output/empty/on/132.raw.low
✅ Processed: data/empty/on/IMG0266_0604.122733.525.raw -> output/empty/on/132.raw.high
✅ Processed: data/empty/on/IMG0267_0604.122837.104.raw -> output/empty/on/133.raw.low
✅ Processed: data/empty/on/IMG0268_0604.122850.445.raw -> output/empty/on/133.raw.high
✅ Processed: data/empty/on/IMG0029_0604.095602.167.raw -> output/empty/on/14.raw.low
✅ Processed: data/empty/on/IMG0030_0604.095615.507.raw -> output/empty/on/14.raw.high
✅ Processed: data/empty/on/IMG0031_0604.095719.070.raw -> output/empty/on/15.raw.low
✅ Processed: data/empty/on/IMG0032_0604.095732.411.raw -> output/empty/on/15.raw.high
✅ Processed: data/empty/on/IMG0161_0604.112039.387.raw -> output/empty/on/80.raw.low
✅ Processed: data/empty/on/IMG0162_0604.112052.728.raw -> output/empty/on/80.raw.high
✅ Processed: data/empty/on/IMG0163_0604.112156.307.raw -> output/empty/on/81.raw.low
✅ Processed: data/empty/on/IMG0164_0604.112209.648.raw -> output/empty/on/81.raw.high
✅ Processed: data/empty/on/IMG0297_0604.124751.277.raw -> output/empty/on/148.raw.low
✅ Processed: data/empty/on/IMG0298_0604.124804.618.raw -> output/empty/on/148.raw.high
✅ Processed: data/empty/on/IMG0299_0604.124908.228.raw -> output/empty/on/149.raw.low
✅ Processed: data/empty/on/IMG0300_0604.124921.600.raw -> output/empty/on/149.raw.high
✅ Processed: data/empty/on/IMG0037_0604.100109.798.raw -> output/empty/on/18.raw.low
✅ Processed: data/empty/on/IMG0038_0604.100123.155.raw -> output/empty/on/18.raw.high
✅ Processed: data/empty/on/IMG0039_0604.100226.719.raw -> output/empty/on/19.raw.low
✅ Processed: data/empty/on/IMG0040_0604.100240.075.raw -> output/empty/on/19.raw.high
✅ Processed: data/empty/on/IMG0153_0604.111531.677.raw -> output/empty/on/76.raw.low
✅ Processed: data/empty/on/IMG0154_0604.111545.018.raw -> output/empty/on/76.raw.high
✅ Processed: data/empty/on/IMG0155_0604.111648.597.raw -> output/empty/on/77.raw.low
✅ Processed: data/empty/on/IMG0156_0604.111701.938.raw -> output/empty/on/77.raw.high
✅ Processed: data/empty/on/IMG0289_0604.124243.473.raw -> output/empty/on/144.raw.low
✅ Processed: data/empty/on/IMG0290_0604.124256.813.raw -> output/empty/on/144.raw.high
✅ Processed: data/empty/on/IMG0291_0604.124400.423.raw -> output/empty/on/145.raw.low
✅ Processed: data/empty/on/IMG0292_0604.124413.795.raw -> output/empty/on/145.raw.high
✅ Processed: data/empty/on/IMG0013_0604.094546.700.raw -> output/empty/on/6.raw.low
✅ Processed: data/empty/on/IMG0014_0604.094600.040.raw -> output/empty/on/6.raw.high
✅ Processed: data/empty/on/IMG0015_0604.094703.635.raw -> output/empty/on/7.raw.low
✅ Processed: data/empty/on/IMG0016_0604.094716.976.raw -> output/empty/on/7.raw.high
✅ Processed: data/empty/on/IMG0149_0604.111257.807.raw -> output/empty/on/74.raw.low
✅ Processed: data/empty/on/IMG0150_0604.111311.148.raw -> output/empty/on/74.raw.high
✅ Processed: data/empty/on/IMG0151_0604.111414.758.raw -> output/empty/on/75.raw.low
✅ Processed: data/empty/on/IMG0152_0604.111428.098.raw -> output/empty/on/75.raw.high
✅ Processed: data/empty/on/IMG0293_0604.124517.405.raw -> output/empty/on/146.raw.low
✅ Processed: data/empty/on/IMG0294_0604.124530.746.raw -> output/empty/on/146.raw.high
✅ Processed: data/empty/on/IMG0295_0604.124634.342.raw -> output/empty/on/147.raw.low
✅ Processed: data/empty/on/IMG0296_0604.124647.698.raw -> output/empty/on/147.raw.high
✅ Processed: data/empty/on/IMG0109_0604.104719.224.raw -> output/empty/on/54.raw.low
✅ Processed: data/empty/on/IMG0110_0604.104732.565.raw -> output/empty/on/54.raw.high
✅ Processed: data/empty/on/IMG0111_0604.104836.159.raw -> output/empty/on/55.raw.low
✅ Processed: data/empty/on/IMG0112_0604.104849.500.raw -> output/empty/on/55.raw.high
✅ Processed: data/empty/on/IMG0141_0604.110750.018.raw -> output/empty/on/70.raw.low
✅ Processed: data/empty/on/IMG0142_0604.110803.390.raw -> output/empty/on/70.raw.high
✅ Processed: data/empty/on/IMG0143_0604.110906.954.raw -> output/empty/on/71.raw.low
✅ Processed: data/empty/on/IMG0144_0604.110920.310.raw -> output/empty/on/71.raw.high
✅ Processed: data/empty/on/IMG0285_0604.124009.586.raw -> output/empty/on/142.raw.low
✅ Processed: data/empty/on/IMG0286_0604.124022.927.raw -> output/empty/on/142.raw.high
✅ Processed: data/empty/on/IMG0287_0604.124126.506.raw -> output/empty/on/143.raw.low
✅ Processed: data/empty/on/IMG0288_0604.124139.878.raw -> output/empty/on/143.raw.high
✅ Processed: data/empty/on/IMG0001_0604.093805.213.raw -> output/empty/on/0.raw.low
✅ Processed: data/empty/on/IMG0002_0604.093818.553.raw -> output/empty/on/0.raw.high
✅ Processed: data/empty/on/IMG0003_0604.093922.132.raw -> output/empty/on/1.raw.low
✅ Processed: data/empty/on/IMG0004_0604.093935.473.raw -> output/empty/on/1.raw.high
✅ Processed: data/empty/on/IMG0173_0604.112820.985.raw -> output/empty/on/86.raw.low
✅ Processed: data/empty/on/IMG0174_0604.112834.341.raw -> output/empty/on/86.raw.high
✅ Processed: data/empty/on/IMG0175_0604.112937.921.raw -> output/empty/on/87.raw.low
✅ Processed: data/empty/on/IMG0176_0604.112951.261.raw -> output/empty/on/87.raw.high
✅ Processed: data/empty/on/IMG0305_0604.125259.096.raw -> output/empty/on/152.raw.low
✅ Processed: data/empty/on/IMG0306_0604.125312.468.raw -> output/empty/on/152.raw.high
✅ Processed: data/empty/on/IMG0307_0604.125416.063.raw -> output/empty/on/153.raw.low
✅ Processed: data/empty/on/IMG0308_0604.125429.403.raw -> output/empty/on/153.raw.high
✅ Processed: data/empty/on/IMG0025_0604.095328.312.raw -> output/empty/on/12.raw.low
✅ Processed: data/empty/on/IMG0026_0604.095341.653.raw -> output/empty/on/12.raw.high
✅ Processed: data/empty/on/IMG0027_0604.095445.231.raw -> output/empty/on/13.raw.low
✅ Processed: data/empty/on/IMG0028_0604.095458.572.raw -> output/empty/on/13.raw.high
✅ Processed: data/empty/on/IMG0181_0604.113328.712.raw -> output/empty/on/90.raw.low
✅ Processed: data/empty/on/IMG0182_0604.113342.052.raw -> output/empty/on/90.raw.high
✅ Processed: data/empty/on/IMG0183_0604.113445.647.raw -> output/empty/on/91.raw.low
✅ Processed: data/empty/on/IMG0184_0604.113458.987.raw -> output/empty/on/91.raw.high
✅ Processed: data/empty/on/IMG0301_0604.125025.241.raw -> output/empty/on/150.raw.low
✅ Processed: data/empty/on/IMG0302_0604.125038.582.raw -> output/empty/on/150.raw.high
✅ Processed: data/empty/on/IMG0303_0604.125142.176.raw -> output/empty/on/151.raw.low
✅ Processed: data/empty/on/IMG0304_0604.125155.533.raw -> output/empty/on/151.raw.high
✅ Processed: data/empty/on/IMG0005_0604.094039.052.raw -> output/empty/on/2.raw.low
✅ Processed: data/empty/on/IMG0006_0604.094052.392.raw -> output/empty/on/2.raw.high
✅ Processed: data/empty/on/IMG0007_0604.094155.956.raw -> output/empty/on/3.raw.low
✅ Processed: data/empty/on/IMG0008_0604.094209.297.raw -> output/empty/on/3.raw.high
✅ Processed: data/empty/on/IMG0177_0604.113054.856.raw -> output/empty/on/88.raw.low
✅ Processed: data/empty/on/IMG0178_0604.113108.197.raw -> output/empty/on/88.raw.high
✅ Processed: data/empty/on/IMG0179_0604.113211.776.raw -> output/empty/on/89.raw.low
✅ Processed: data/empty/on/IMG0180_0604.113225.117.raw -> output/empty/on/89.raw.high
✅ Processed: data/empty/on/IMG0309_0604.125533.014.raw -> output/empty/on/154.raw.low
✅ Processed: data/empty/on/IMG0310_0604.125546.371.raw -> output/empty/on/154.raw.high
✅ Processed: data/empty/on/IMG0311_0604.125649.981.raw -> output/empty/on/155.raw.low
✅ Processed: data/empty/on/IMG0312_0604.125703.337.raw -> output/empty/on/155.raw.high
✅ Processed: data/empty/on/IMG0097_0604.103937.676.raw -> output/empty/on/48.raw.low
✅ Processed: data/empty/on/IMG0098_0604.103951.016.raw -> output/empty/on/48.raw.high
✅ Processed: data/empty/on/IMG0099_0604.104054.595.raw -> output/empty/on/49.raw.low
✅ Processed: data/empty/on/IMG0100_0604.104107.951.raw -> output/empty/on/49.raw.high
✅ Processed: data/empty/on/IMG0189_0604.113836.484.raw -> output/empty/on/94.raw.low
✅ Processed: data/empty/on/IMG0190_0604.113849.840.raw -> output/empty/on/94.raw.high
✅ Processed: data/empty/on/IMG0191_0604.113953.435.raw -> output/empty/on/95.raw.low
✅ Processed: data/empty/on/IMG0192_0604.114006.775.raw -> output/empty/on/95.raw.high
✅ Processed: data/empty/on/IMG0317_0604.130040.865.raw -> output/empty/on/158.raw.low
✅ Processed: data/empty/on/IMG0318_0604.130054.206.raw -> output/empty/on/158.raw.high
✅ Processed: data/empty/on/IMG0319_0604.130157.801.raw -> output/empty/on/159.raw.low
✅ Processed: data/empty/on/IMG0320_0604.130211.141.raw -> output/empty/on/159.raw.high
✅ Processed: data/empty/on/IMG0021_0604.095054.425.raw -> output/empty/on/10.raw.low
✅ Processed: data/empty/on/IMG0022_0604.095107.766.raw -> output/empty/on/10.raw.high
✅ Processed: data/empty/on/IMG0023_0604.095211.392.raw -> output/empty/on/11.raw.low
✅ Processed: data/empty/on/IMG0024_0604.095224.732.raw -> output/empty/on/11.raw.high
✅ Processed: data/empty/on/IMG0185_0604.113602.597.raw -> output/empty/on/92.raw.low
✅ Processed: data/empty/on/IMG0186_0604.113615.938.raw -> output/empty/on/92.raw.high
✅ Processed: data/empty/on/IMG0187_0604.113719.565.raw -> output/empty/on/93.raw.low
✅ Processed: data/empty/on/IMG0188_0604.113732.921.raw -> output/empty/on/93.raw.high
✅ Processed: data/empty/on/IMG0313_0604.125806.932.raw -> output/empty/on/156.raw.low
✅ Processed: data/empty/on/IMG0314_0604.125820.303.raw -> output/empty/on/156.raw.high
✅ Processed: data/empty/on/IMG0315_0604.125923.883.raw -> output/empty/on/157.raw.low
✅ Processed: data/empty/on/IMG0316_0604.125937.239.raw -> output/empty/on/157.raw.high
✅ Processed: data/empty/on/IMG0121_0604.105500.789.raw -> output/empty/on/60.raw.low
✅ Processed: data/empty/on/IMG0122_0604.105514.130.raw -> output/empty/on/60.raw.high
✅ Processed: data/empty/on/IMG0123_0604.105617.740.raw -> output/empty/on/61.raw.low
✅ Processed: data/empty/on/IMG0124_0604.105631.050.raw -> output/empty/on/61.raw.high
✅ Processed: data/empty/on/IMG0193_0604.114110.354.raw -> output/empty/on/96.raw.low
✅ Processed: data/empty/on/IMG0194_0604.114123.695.raw -> output/empty/on/96.raw.high
✅ Processed: data/empty/on/IMG0195_0604.114227.275.raw -> output/empty/on/97.raw.low
✅ Processed: data/empty/on/IMG0196_0604.114240.615.raw -> output/empty/on/97.raw.high
✅ Processed: data/empty/on/IMG0321_0604.130314.751.raw -> output/empty/on/160.raw.low
✅ Processed: data/empty/on/IMG0322_0604.130328.108.raw -> output/empty/on/160.raw.high
✅ Processed: data/empty/on/IMG0323_0604.130431.733.raw -> output/empty/on/161.raw.low
✅ Processed: data/empty/on/IMG0324_0604.130445.074.raw -> output/empty/on/161.raw.high
✅ Processed: data/empty/on/IMG0057_0604.101359.092.raw -> output/empty/on/28.raw.low
✅ Processed: data/empty/on/IMG0058_0604.101412.432.raw -> output/empty/on/28.raw.high
✅ Processed: data/empty/on/IMG0059_0604.101516.011.raw -> output/empty/on/29.raw.low
✅ Processed: data/empty/on/IMG0060_0604.101529.352.raw -> output/empty/on/29.raw.high
✅ Processed: data/empty/on/IMG0205_0604.114851.952.raw -> output/empty/on/102.raw.low
✅ Processed: data/empty/on/IMG0206_0604.114905.292.raw -> output/empty/on/102.raw.high
✅ Processed: data/empty/on/IMG0207_0604.115008.918.raw -> output/empty/on/103.raw.low
✅ Processed: data/empty/on/IMG0208_0604.115022.275.raw -> output/empty/on/103.raw.high
✅ Processed: data/empty/on/IMG0329_0604.130822.618.raw -> output/empty/on/164.raw.low
✅ Processed: data/empty/on/IMG0330_0604.130835.959.raw -> output/empty/on/164.raw.high
✅ Processed: data/empty/on/IMG0331_0604.130939.569.raw -> output/empty/on/165.raw.low
✅ Processed: data/empty/on/IMG0332_0604.130952.910.raw -> output/empty/on/165.raw.high
✅ Processed: data/empty/on/IMG0117_0604.105226.934.raw -> output/empty/on/58.raw.low
✅ Processed: data/empty/on/IMG0118_0604.105240.274.raw -> output/empty/on/58.raw.high
✅ Processed: data/empty/on/IMG0119_0604.105343.869.raw -> output/empty/on/59.raw.low
✅ Processed: data/empty/on/IMG0120_0604.105357.288.raw -> output/empty/on/59.raw.high
✅ Processed: data/empty/on/IMG0201_0604.114618.081.raw -> output/empty/on/100.raw.low
✅ Processed: data/empty/on/IMG0202_0604.114631.422.raw -> output/empty/on/100.raw.high
✅ Processed: data/empty/on/IMG0203_0604.114734.985.raw -> output/empty/on/101.raw.low
✅ Processed: data/empty/on/IMG0204_0604.114748.341.raw -> output/empty/on/101.raw.high
✅ Processed: data/empty/on/IMG0325_0604.130548.684.raw -> output/empty/on/162.raw.low
✅ Processed: data/empty/on/IMG0326_0604.130602.040.raw -> output/empty/on/162.raw.high
✅ Processed: data/empty/on/IMG0327_0604.130705.651.raw -> output/empty/on/163.raw.low
✅ Processed: data/empty/on/IMG0328_0604.130718.991.raw -> output/empty/on/163.raw.high
✅ Processed: data/empty/on/IMG0113_0604.104953.063.raw -> output/empty/on/56.raw.low
✅ Processed: data/empty/on/IMG0114_0604.105006.419.raw -> output/empty/on/56.raw.high
✅ Processed: data/empty/on/IMG0115_0604.105110.014.raw -> output/empty/on/57.raw.low
✅ Processed: data/empty/on/IMG0116_0604.105123.355.raw -> output/empty/on/57.raw.high
✅ Processed: data/empty/on/IMG0197_0604.114344.226.raw -> output/empty/on/98.raw.low
✅ Processed: data/empty/on/IMG0198_0604.114357.566.raw -> output/empty/on/98.raw.high
✅ Processed: data/empty/on/IMG0199_0604.114501.145.raw -> output/empty/on/99.raw.low
✅ Processed: data/empty/on/IMG0200_0604.114514.486.raw -> output/empty/on/99.raw.high
✅ Processed: data/empty/on/IMG0333_0604.131056.489.raw -> output/empty/on/166.raw.low
✅ Processed: data/empty/on/IMG0334_0604.131109.829.raw -> output/empty/on/166.raw.high
✅ Processed: data/empty/on/IMG0335_0604.131213.424.raw -> output/empty/on/167.raw.low
✅ Processed: data/empty/on/IMG0336_0604.131226.796.raw -> output/empty/on/167.raw.high
✅ Processed: data/empty/on/IMG0061_0604.101632.962.raw -> output/empty/on/30.raw.low
✅ Processed: data/empty/on/IMG0062_0604.101646.303.raw -> output/empty/on/30.raw.high
✅ Processed: data/empty/on/IMG0063_0604.101749.882.raw -> output/empty/on/31.raw.low
✅ Processed: data/empty/on/IMG0064_0604.101803.222.raw -> output/empty/on/31.raw.high
✅ Processed: data/empty/on/IMG0213_0604.115359.724.raw -> output/empty/on/106.raw.low
✅ Processed: data/empty/on/IMG0214_0604.115413.064.raw -> output/empty/on/106.raw.high
✅ Processed: data/empty/on/IMG0215_0604.115516.644.raw -> output/empty/on/107.raw.low
✅ Processed: data/empty/on/IMG0216_0604.115529.985.raw -> output/empty/on/107.raw.high
✅ Processed: data/empty/on/IMG0337_0604.131330.390.raw -> output/empty/on/168.raw.low
✅ Processed: data/empty/on/IMG0338_0604.131343.747.raw -> output/empty/on/168.raw.high
✅ Processed: data/empty/on/IMG0339_0604.131447.357.raw -> output/empty/on/169.raw.low
✅ Processed: data/empty/on/IMG0340_0604.131500.697.raw -> output/empty/on/169.raw.high
✅ Processed: data/empty/on/IMG0053_0604.101125.221.raw -> output/empty/on/26.raw.low
✅ Processed: data/empty/on/IMG0054_0604.101138.577.raw -> output/empty/on/26.raw.high
✅ Processed: data/empty/on/IMG0055_0604.101242.156.raw -> output/empty/on/27.raw.low
✅ Processed: data/empty/on/IMG0056_0604.101255.497.raw -> output/empty/on/27.raw.high
✅ Processed: data/empty/on/IMG0217_0604.115633.595.raw -> output/empty/on/108.raw.low
✅ Processed: data/empty/on/IMG0218_0604.115646.951.raw -> output/empty/on/108.raw.high
✅ Processed: data/empty/on/IMG0219_0604.115750.546.raw -> output/empty/on/109.raw.low
✅ Processed: data/empty/on/IMG0220_0604.115803.887.raw -> output/empty/on/109.raw.high
✅ Processed: data/empty/on/IMG0345_0604.131838.272.raw -> output/empty/on/172.raw.low
✅ Processed: data/empty/on/IMG0346_0604.131851.612.raw -> output/empty/on/172.raw.high
✅ Processed: data/empty/on/IMG0347_0604.131955.223.raw -> output/empty/on/173.raw.low
✅ Processed: data/empty/on/IMG0348_0604.132008.579.raw -> output/empty/on/173.raw.high
✅ Processed: data/empty/on/IMG0009_0604.094312.845.raw -> output/empty/on/4.raw.low
✅ Processed: data/empty/on/IMG0010_0604.094326.201.raw -> output/empty/on/4.raw.high
✅ Processed: data/empty/on/IMG0011_0604.094429.780.raw -> output/empty/on/5.raw.low
✅ Processed: data/empty/on/IMG0012_0604.094443.121.raw -> output/empty/on/5.raw.high
✅ Processed: data/empty/on/IMG0209_0604.115125.853.raw -> output/empty/on/104.raw.low
✅ Processed: data/empty/on/IMG0210_0604.115139.210.raw -> output/empty/on/104.raw.high
✅ Processed: data/empty/on/IMG0211_0604.115242.789.raw -> output/empty/on/105.raw.low
✅ Processed: data/empty/on/IMG0212_0604.115256.129.raw -> output/empty/on/105.raw.high
✅ Processed: data/empty/on/IMG0341_0604.131604.308.raw -> output/empty/on/170.raw.low
✅ Processed: data/empty/on/IMG0342_0604.131617.664.raw -> output/empty/on/170.raw.high
✅ Processed: data/empty/on/IMG0343_0604.131721.305.raw -> output/empty/on/171.raw.low
✅ Processed: data/empty/on/IMG0344_0604.131734.662.raw -> output/empty/on/171.raw.high
✅ Processed: data/empty/on/IMG0017_0604.094820.555.raw -> output/empty/on/8.raw.low
✅ Processed: data/empty/on/IMG0018_0604.094833.896.raw -> output/empty/on/8.raw.high
✅ Processed: data/empty/on/IMG0019_0604.094937.490.raw -> output/empty/on/9.raw.low
✅ Processed: data/empty/on/IMG0020_0604.094950.831.raw -> output/empty/on/9.raw.high
✅ Processed: data/empty/on/IMG0221_0604.115907.482.raw -> output/empty/on/110.raw.low
✅ Processed: data/empty/on/IMG0222_0604.115920.822.raw -> output/empty/on/110.raw.high
✅ Processed: data/empty/on/IMG0223_0604.120024.401.raw -> output/empty/on/111.raw.low
✅ Processed: data/empty/on/IMG0224_0604.120037.742.raw -> output/empty/on/111.raw.high
✅ Processed: data/empty/on/IMG0353_0604.132346.075.raw -> output/empty/on/176.raw.low
